CIUDAD,NOMBRE,AUTORIDAD
LA PAZ,DR. WALDO H. ALIAGA FLORES,JUEZ PUBLICO DE FAMILIA 7 DE LA PAZ
LA PAZ,DR. FREDDY GUILLERMO CANELAS ARISPE,JUEZ PUBLICO DE FAMILIA 6 DE LA PAZ
LA PAZ,DR. ADAN WILLY ARIAS AGUILAR,JUEZ 9NO. DE INSTRUCCION CIVIL DE LA PAZ
LA PAZ,DR. EDDY AREQUIPA CUBILLAS,JUEZ 19 PUBLICO CIVIL Y COMERCIAL  DE LA PAZ
LA PAZ,DR. DELFIN E. MAMANI MAMANI,JUEZ 5 DE TRABAJO Y SEGURIDAD SOCIAL DE LA PAZ
LA PAZ,DR. TEODORO MOLINA SALAZAR ,JUEZ PUBLICO DE FAMILIA 4 DE LA PAZ
LA PAZ,DR. ORLANDO BLACUTT AGUILAR,JUEZ 17 PUBLICO CIVIL Y COMERCIAL  
LA PAZ,DR. FERNANDO R. CABRERA RIOS,FISCAL DE MATERIA
LA PAZ,DR. FELIX SANTIAGO UGARTE M.,FISCAL DE MATERIA
LA PAZ,DR. OSCAR L. CAMPERO ARANIBAR,FISCAL DE MATERIA
LA PAZ,DR. DANIEL E. AYALA Y.,FISCAL DE MATERIA ADSCRITO A LA DIVISION DE CORRUPCION PUBLICA DE LA FUERZA ESPECIAL DE LUCHA CONTRA EL CRIMEN
LA PAZ,DR. FACUNDO CORONEL CHOQUE,FISCAL DE MATERIA
LA PAZ,DR. ROGER J. VELASQUEZ ALCAZAR,FISCAL DE MATERIA ADSCRITO A LA FUERZA ESPECIAL DE LUCHA CONTRA EL CRIMEN
LA PAZ,DR. CARLOS HUGO RIVERO MARIN,FISCAL DE MATERIA PENAL ADSCRITO A LA DIVISION ECONOMICO FINANCIERO
LA PAZ,DR. GREGORIO BLANCO TORREZ,FISCAL DE MATERIA
LA PAZ,DR. HEBER GONZALO TORREJON SINANI,FISCAL DE MATERIA
LA PAZ,DR. ALBERTO A. GUTIERREZ FERNANDEZ,FISCAL DE MATERIA 
LA PAZ,DR. LEOPOLDO RAMOS ERRADA,FISCAL DE MATERIA ASIGNADO A LA UNIDAD DE SOLUCION TEMPRANA DE LA FISCALIAIA 
LA PAZ,DR. FELIX AUGUSTO MARIN SORIA,FISCAL DE MATERIA
LA PAZ,DR. MARCO ANTONIO VARGAS YUPANQUI,FISCAL DE MATERIA 
LA PAZ,DR. FERNANDO R. CABRERA RIOS,FISCAL DE MATERIA
LA PAZ,DR. ROBERT PATTY ARISPE ,JUEZ PUBLICO CIVIL Y COMERCIAL 29 DE LA PAZ
LA PAZ,DR. JUAN CARLOS MENDOZA LAVADENZ,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL LA PAZ
LA PAZ,DR. EDWIN FLORES COPA,JUEZ 13 PUBLICO CIVIL Y COMERCIAL  DE LA PAZ
LA PAZ,DR. GUSTAVO IVAN ESPEJO ESPEJO,JUEZ 4 PUBLICO CIVIL Y COMERCIAL DE LA PAZ 
LA PAZ,DR. RAUL ALEJANDRO GUTIERREZ QUISBERT,JUEZ PUBLICO CIVIL Y COMERCIAL 25 
LA PAZ,LIC. ERNESTO RUFO MARINO BORQUEZ,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL LA PAZ I
LA PAZ,DR. FELIX C. PAZ ESPINOZA,JUEZ PUBLICO DE FAMILIA 5 DE LA PAZ
SANTA CRUZ,DRA. MIRTHA MEJIA SALAZAR,FISCAL DE MATERIA
LA PAZ,DR. JAVIER CARLOS FLORES HUANCA,FISCAL DE MATERIA
LA PAZ,DR. HERNAN A. ESPINOZA HERRERA,FISCAL DE MATERIA ADSCRITO A LA FUERZA ESPECIAL DE LUCHA CONTRA EL NARCOTRAFICO
LA PAZ,DR. LIMBER MEDINA ARTEAGA,JUEZ PUBLICO  CIVIL Y COMERCIAL 26 DE LA PAZ
LA PAZ,DR. SERGIO ELIAS BUSTILLOS QUEZADA,FISCAL DE MATERIA ADSCRITO A LA FUERZA ESPECIAL DE LUCHA CONTRA EL CRIMEN DE LA ZONA SUR
EL ALTO,DRA. MILCA LIA GOZALVEZ MAMANI,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA NINEZ Y ADOLESCENCIA E INSTRUCCION PENAL DEL DISTRITO 1
LA PAZ,DR. EDWIN JOSE BLANCO SORIA,JUEZ DE SENTENCIA PENAL 13
POTOSI,LIC. RICHARD MOSCOSO PAREDES,GOBIERNO AUTONOMO MUNICIPAL DE POTOSI
LA PAZ,DR. LUCIO RENAN CELIS QUINT,FISCAL DE MATERIA ADSCRITO A LA DIVISION D.C. LA CORRUPCION PUBLICA
LA PAZ,DR. EDWIN A. SARMIENTO VALDIVIA,FISCAL DE MATERIA
LA PAZ,DR. ALEJANDRO GAMBOA MENDOZA,FISCAL DE MATERIA ASIGNADO A LAS DIVISIONES DE TRANSITO Y DIPROVE DE LA ZOAN SUR
LA PAZ,DR. JOSE FERNANDO VILLARROEL BARRIOS,FISCAL DE MATERIA ASIGNADO A LA FISCALIAIA ESPECIALIZADA EN PERSECUCION DE DELITOS DE CORRUPCION
LA PAZ,DRA. JHENNY ZULEMA BENITEZ GONZALES,FISCAL DE MATERIA
LA PAZ,DR. ELSNER CRUZ CHOQUE,FISCAL DE MATERIA DE LEGITIMACION DE GANANCIAS ILICITAS
LA PAZ,DR. RICARDO JUAN CESPEDES RAU,GOBIERNO AUTONOMO MUNICIPAL DE LA PAZ
LA PAZ,DR. VICTOR L. GUAQUI C.,JUEZ 11 PUBLICO CIVIL Y COMERCIAL  DE LA PAZ
LA PAZ,DR. MANUEL BENJAMIN SAAVEDRA SAAVEDRA,FISCAL DE MATERIA III ADSCRITO A LA DIVISION ECONOMICOS FINANCIEROS
LA PAZ,DR. RONALD CHAVEZ NAVARRO,FISCAL DE MATERIA II DE SUSTANCIAS CONTROLADAS
LA PAZ,DR. JULIO CESAR GUERRERO ARRAYA,FISCAL DE MATERIA ASIGNADO A LA DIVISION DE CORRUPCION PUBLICA
LA PAZ,DR. ANGHELO J. SARAVIA ALBERTO,FISCAL DE MATERIA ADSCRITO A LA DIVISION DE PERSECUCION DE DELITOS DE CORRUPCION
LA PAZ,DR. JAVIER PACO C.,JUEZ 7 PUBLICO CIVIL Y COMERCIAL  DE LA PAZ
LA PAZ,DR. RENE O. DELGADO ECOS,JUEZ 3 DE SENTENCIA EN LO PENAL
LA PAZ,DR. RICARDO CONDORI MACHICADO,FISCAL DE MATERIA DE LA DIVISION ECONOMICO FINANCIERO
LA PAZ,DR. RANDAL MARDONEZ CALANIS,FISCAL DE MATERIA ADSCRITO A LA DIVISION CORPORATIVA DE CORRUPCION PUBLICA
LA PAZ,DR. JULIO OSWALDO SAENZ,FISCAL DE MATERIA DE SUSTANCIAS
LA PAZ,LIC. CARLOS CUEVAS URQUIOLA  ,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL LA PAZ
LA PAZ,DR. WILLIAM GUARACHI TANCARA,FISCAL DE MATERIA
LA PAZ,DR. JOSE ANGEL PONCE RIVAS,FISCAL DE MATERIA ADSCRITO A LA DIVISION DE LEGITIMACION DE GANANCIAS ILICITAS Y SUSTANCIAS CONTROLADAS
LA PAZ,DR. MAGALY VIOLETA BUSTAMANTE HERBAS,FISCAL DE MATERIA
LA PAZ,DR. MARCOS A. BEDREGAL SERRANO,JUEZ PUBLICO DE FAMILIA 14 DE LA PAZ
LA PAZ,LIC. SANTOS VICTORIANO SALGADO TICONA,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL LA PAZ 
LA PAZ,DR. MARCK MICHAEL SALAZAR BALDERRAMA,FISCAL DE MATERIA
LA PAZ,DRA. J. ELIZABETH ZAMBRANA MERCADO,FISCALADSCRITO A LA DIVISION ECONOMICO - FINANCIERO
LA PAZ,DR. BLADIMIR MONJE ARTEAGA,FISCAL DE MATERIA ADSCRITO A LA DIVISION CORPORATIVA DE DELITOS PATRIMONIALES
LA PAZ,DR. JUAN MARCELO QUISPE QUISPE,FISCAL DE MATERIA ADSCRITO A LA DIVISION CORPORATIVA DE DELITOS PATRIMONIALES
LA PAZ,DR. RUBEN H. CRUZ HURTADO,JUEZ 1 PUBLICO CIVIL Y COMERCIAL  
LA PAZ,DR. ALBERTO A. GUTIERREZ FERNANDEZ,FISCAL DE MATERIA ADSCRITO A LA DIVISION PATRIMONIALES
LA PAZ,DR. CRISTIAN EDGAR LANZA NOLASCO,FISCAL DE MATERIA ANTICORRUPCION
LA PAZ,DR. NORMAN ESPINOZA CASABLANCA,JUEZ PUBLICO CIVIL Y COMERCIAL 10 DE LA PAZ
LA PAZ,LIC. IVAN ARANCIBIA ZEGARRA,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL LA PAZ I
LA PAZ,LIC. RONALD H. CORTEZ CASTILLO,AUTORIDAD TRIBUTARIA MUNICIPAL
LA PAZ,DR. NESTOR JAVIER BARRIGA BARRIOS,JUEZ 6 PUBLICO CIVIL Y COMERCIAL  DE LA PAZ
LA PAZ,DR. ROGER EMILIO CUAQUIRA SEGALES,FISCAL DE MATERIA
LA PAZ,LIC. RAMON SERVIA OVIEDO,GOBIERNO AUTONOMO MUNICIPAL DE LA PAZ
EL ALTO,DR. DAVID KASA QUISPE,JUEZ TECNICO DE SENTENCIA PENAL 4 
LA PAZ,DR. E. ALEJANDRO CALDERON PAZ,JUEZ 18 PUBLICO CIVIL Y COMERCIAL  DE LA PAZ
LA PAZ,DR. TOMAS E. CONDORI MAMANI,JUEZ PRESIDENTE TRIBUNAL 3 DE SENTENCIA DE LA PAZ
LA PAZ,DR. LUIS MIGUEL CALDERON CHUQUIMIA,JUEZ 1 DE PARTIDO DE TRABAJO Y S.S. DE LA PAZ
LA PAZ,DR. ALFREDO ROJAS LIMACHI,JUEZ 9 PUBLICO CIVIL Y COMERCIAL  
LA PAZ,DR. SANTIAGO NISHIZAWA TAKANO,CAMARA NACIONAL DE COMERCIO 
LA PAZ,DR. CLAUDIO TORREZ FERNANDEZ,PRESIDENTE TRIBUNAL DE SENTENCIA 7 DE LA PAZ
LA PAZ,LIC. RANULFO PRIETO SALINAS,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL LA PAZ II
LA PAZ,DR. PEDRO LEDEZMA SALINAS,JUEZ DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL 8 DE LA PAZ
LA PAZ,DR. ANGEL RENE SALAZAR CHOQUE,JUEZ DE SENTENCIA PENAL 9 DE LA PAZ
LA PAZ,DR. CELSO VILLALOBOS TARQUI,JUEZ 11 PUBLICO CIVIL Y COMERCIAL  DE LA PAZ
LA PAZ,DR. JOSE LUIS MAMANI MOYA,JUEZ 21 PUBLICO CIVIL Y COMERCIAL  DE LA PAZ
LA PAZ,DR. ALAN MAURICIO ZARATE HINOJOSA,JUEZ DE INSTRUCCION ANTICORRUPCION Y CONTRA LA VIOLENCIA HACIA LA MUJER 2
LA PAZ,DR. L. GONZALO YEPEZ PORTUGAL,JUEZ DE SENTENCIA 1 EN LO PENAL DE LA PAZ
LA PAZ,DR. OMAR ALCIDES MEJILLONES C.,FISCAL DE MATERIA DE LA FISCALIAIA CORPORATIVA DELITOS PATRIMONIALES
LA PAZ,DR. VICTOR HUGO NICOLAS ALIAGA DURAN,JUEZ 14 PUBLICO CIVIL Y COMERCIAL  DE LA PAZ
LA PAZ,DR. GERMAN A. LOMA M.,FISCAL DE MATERIA
LA PAZ,DRA. VIRGINIA JANETH CRESPO IBANEZ,PRESIDENCIA DE LA SALA PENAL PRIMERA
LA PAZ,DRA. ESTHER MACHACA MALDONADO,JUEZ 3RO. DE TRABAJO Y SEGURIDAD SOCIAL DE LA PAZ
LA PAZ,DRA. MARIA T. CACERES SORIA,JUEZ 4 DE TRABAJO Y SEGURIDAD SOCIAL DE LA PAZ
ORURO,DR. CARLOS ORELLANA QUENTASI,JUEZ 3 DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL Y ADMINISTRATIVO COACTIVO FISCALY TRIBUTARIO 
LA PAZ,DRA. CANDIDA PINTO CHACON,JUEZ 21 PUBLICO CIVIL Y COMERCIAL  DE LA PAZ
LA PAZ,DRA. K. ERIKA VALDEZ CUBA,JUEZ 12 PUBLICO CIVIL Y COMERCIAL  DE LA PAZ
LA PAZ,DRA. SANDRA E. CORDON MARTINEZ ,JUEZ PUBLICO DE FAMILIA 12 DE LA PAZ
LA PAZ,DRA. WILMA ROSARIO TANCARA QUISPE,JUEZDE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL 11
LA PAZ,DRA. CARMEN ROSA TICONA MAMANI,JUEZ 2 DE PARTIDO ADMINISTRATIVO COACTIVO FISCALY TRIBUTARIO  
LA PAZ,DRA. AMPARO MORALES PANOSO,FISCAL DE MATERIA - ECOFIN
EL ALTO,DRA. SANDRA A. CASTILLO SAENZ,JUEZ 5 PUBLICO DE FAMILIA DE EL ALTO
LA PAZ,LIC. CRISTINA ELISA ORTIZ HERRERA,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL LA PAZ 
LA PAZ,DRA. CONSUELO CUELLAR MULLER,JUEZ PUBLICO  CIVIL  Y  COMERCIAL 16 DE LA PAZ
LA PAZ,DRA. YOBANA M. MALLEA MIRANDA,JUEZ PUBLICO CIVIL Y COMERCIAL 28 DE LA PAZ
LA PAZ,DRA. ROSARIO MORENO LOZA,JUEZ 18 PUBLICO CIVIL Y COMERCIAL  DE LA PAZ
LA PAZ,DRA. GINELDA REYNAGA BURGOS ,JUEZ DE PARTIDO ADMINISTRATIVO COACTIVO FISCALY TRIBUTARIO 1 DE LA PAZ
LA PAZ,DRA. J. SUSANA BOYAN TELLEZ,FISCAL DE MATERIA
LA PAZ,DRA. AMELIA J. MUJICA SANTALLA,JUEZ PUBLICO DE FAMILIA 1 DE LA PAZ
LA PAZ,DRA. ELSA SANGUEZA DE QUINTANILLA,JUEZ PUBLICO DE FAMILIA 2 DE LA PAZ
LA PAZ,DRA. LOURDE M. NUNEZ FLORES,JUEZ 2DO. DE TRABAJO Y SEGURIDAD SOCIAL DE LA PAZ
LA PAZ,DRA. JANETH CUELLAR CHAVEZ,JUEZ PUBLICO DE FAMILIA 8 DE LA PAZ
LA PAZ,DRA. LENNY J. ROJAS PANOSO,FISCAL DE MATERIA ADCRITA A LA UNIDAD DE SOLUCION TEMPRANA 
LA PAZ,DRA. MARIA LILIAN VILLALTA MALDONADO,FISCAL DE MATERIA
LA PAZ,DRA. LIDIA NINA NINA,JUEZ DE PARTIDO DEL TRABAJO Y SEGURIDAD SOCIAL 8 DE LA PAZ
LA PAZ,DRA. FRIDA CHOQUE DE CLAROS,FISCAL DE MATERIA
LA PAZ,DRA. ROSARIO V. SANCHEZ SANCHEZ,JUEZ 8 PUBLICO CIVIL Y COMERCIAL  DE LA PAZ
LA PAZ,DRA. ALEIDA B. SANABRIA SORIA,JUEZ 6 DE PARTIDO DEL TRABAJO Y SEGURIDAD SOCIAL DE LA PAZ
LA PAZ,DRA. CAROLINA ENNY TERRAZAS SILES,JUEZ PUBLICO CIVIL Y COMERCIAL 22 DE LA PAZ
LA PAZ,DRA. XIMENA GUTIERREZ GONZALES,JUEZ 20 PUBLICO CIVIL Y COMERCIAL  
LA PAZ,DRA. C. NINOSKA VERA MARQUEZ,JUEZ 15 PUBLICO CIVIL Y COMERCIAL  DE LA PAZ
LA PAZ,DRA. MARIA TERESA LENZ CALDERON ,FISCAL DE MATERIA III ADSCRITA A LA DIVISION ECONOMICO FINANCIEROS DE LA ZONA SUR
LA PAZ,LIC. RITA CLOTILDE MALDONADO HINOJOSA,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL LA PAZ II
LA PAZ,DRA. XIMENA ROSALIA MORALES ARAMAYO,FISCAL DE MATERIA UNIDAD DE FISCALIAIA ESPECIALIZADA PARA VICTIMAS DE ATENCION PRIORITARIA
LA PAZ,DRA. LILIAN CALDERON MARIACA,FISCAL DE MATERIA DE LA DIVISION CONTRA DELITOS ECONOMICO FINANCIEROS
LA PAZ,DRA. NINFA SILLERICO LOPEZ,JUEZ 6TO. DE INSTRUCCION DE FAMILIA DE LA PAZ
LA PAZ,DRA. JENNY ESDENKA QUISPE MUJICA,FISCAL DE MATERIA DE LA DIVISION CORRUPCION PUBLICA MANEJO Y CONTROL DE CRISIS
LA PAZ,DRA. FABIOLA MERCED ALVAREZ APAZA,JUEZ PUBLICO DE FAMILIA 10 DE LA PAZ
LA PAZ,DRA. NANCY FLORES GUZMAN,JUEZ 2 DE SENTENCIA EN LO PENAL DE LA PAZ
LA PAZ,DRA. LETICIA MUNOZ,FISCAL DE MATERIA DE LA DIVISION PROPIEDADES DE LA PAZ
LA PAZ,DRA. JANETT J. AJATA GUTIERREZ,FISCAL DE MATERIA ADSCRITA A LA DIVISION ECONOMICO FINANCIERO CORRUPCION PUBLICA Y OPERACIONES ESPECIALES
LA PAZ,DRA. MIRTHA TORRES ORTIZ C.,FISCAL DE MATERIA ASIGNADA A LA DIVISION ECONOMICO FINANCIERO
LA PAZ,DRA. MAGALI MIRTA GONZALES RIOS,FISCAL DE MATERIA ADSCRITA A LA FISCALIAIA ESPECIALIZADA EN PERSECUCION DE DELITOS DE CORRUPCION F.E.P.D.C.
LA PAZ,DRA. TANIA ALFARO CASTELLON,FISCAL DE MATERIA ASIGNADA A LA FISCALIAIA ESPECIALIZADA PARA VICTIMAS DE ATENCION PRIORITARIA DIVISION MENORES Y FAMILIA
LA PAZ,DRA. MARTHA LUCIA TORRES ORTIZ C.,FISCAL DE MATERIA
LA PAZ,DRA. ELBA GEOVANA SANJINEZ BERNAL,FISCAL DE MATERIA DE LA DIVISION ECONOMICO FINANCIERO CORRUPCION PUBLICA Y OPERACIONES ESPECIALES DE LA ZONA SUR
LA PAZ,DRA. MIREYA ELIANA ESCOBAR HERRERA,JUEZ 10 PUBLICO CIVIL Y COMERCIAL 
LA PAZ,DRA. ROSARIO VENEGAS MIRANDA,FISCAL DE MATERIA 
LA PAZ,DRA. LEONOR RODRIGUEZ Q.,FISCAL DE MATERIA ADSCRITA A LA DIVISION ECONOMICO FINANCIERO
LA PAZ,DRA. SALOME RAMOS LOPEZ,FISCALASIGNADO A LA DIVISION PATRIMONIALES DE LA F.E.L.C.C.
LA PAZ,DRA. LILY M. TARQUINO LOPEZ,JUEZ PUBLICO DE FAMILIA 9 DE LA PAZ
CHUQUISACA,DR. RONALD FERNANDO MONTOYA GONZALES,JUEZ PUBLICO DE FAMILIA 9 DE LA PAZ
LA PAZ,YESENIA W. PEREZ ACEBEY,FISCAL DE MATERIA
TRINIDAD,P. AMPARO GOMEZ CARRASCO,FISCAL DE MATERIA
TRINIDAD,DR. GUILLERMO MANSILLA MENDOZA,JUEZ DE SENTENCIA PENAL 2 DE TRINIDAD
LA PAZ,DRA. NILDA NUNEZ ROQUE ,FISCAL DE MATERIA DE LA FISCALIAIA ESPECIALIZADA EN VICTIMAS DE ATENCION PRIORITARIA F.E.V.A.P. ADSCRITO A LA FUERZA ESPECIAL DE LUCHA CONTRA LA VIOLENCIA DE LA ZONA SUR
LA PAZ,DRA. GEOVANA CENTELLAS RODRIGUEZ,FISCAL DE MATERIA ADSCRITA A LA FISCALIAIA ESPECIALIZADA DE SUSTANCIAS CONTROLADAS Y L.G.I.
LA PAZ,LIC. JESSICA PAOLA SARAVIA ATRISTAIN,AUTORIDAD DE FISCALIZACION DEL JUEGO AJ
LA PAZ,LIC. J. MARIBEL SEA PAZ,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL LA PAZ II
LA PAZ,DRA. LUCIA FUENTES NINA,JUEZ 5 DE SENTENCIA EN LO PENAL DE LA PAZ
LA PAZ,DRA. JUANA ELIZABET ZAMBRANA,FISCAL DE MATERIA ADSCRITO A LA DIVISION ECONOMICOS FINANCIEROS
LA PAZ,DRA. ROSARIO ESTHER CUELLAR MULLER,FISCAL DE MATERIA ADSCRITA A LA UNIDAD ESPECIALIZADA DE EXTRADICIONES COOPERACION PENAL Y RELACIONAMIENTO INTERNACIONAL (UNEECPRI)
LA PAZ,DRA. MARIANA MONTERO QUIROGA,FISCAL DE MATERIA ADSCRITA A LA FISCALIAIA ESPECIALIZADA PARA VICTIMAS DE ATENCION PRIORITARIA
LA PAZ,DRA. LEONOR MENECES MOLINA,FISCAL DE MATERIA ADSCRITA ALA DIVISION ECONOMICO FINANCIERO DE LA FELC-C
LA PAZ,DRA. NILDA ORTIZ ARANCIBIA,JUEZ 2 PUBLICO CIVIL Y COMERCIAL  
LA PAZ,DRA. FANNY I. MARIN MIRANDA,JUEZ 24 PUBLICO CIVIL Y COMERCIAL DE LA PAZ
LA PAZ,DRA. SUSANA E. LEYTON QUIROGA,JUEZ 4 DE SENTENCIA PENAL 
LA PAZ,DR. JAVIER PENARANDA SAIZA,JUEZ DE SENTENCIA PENAL Y PERDIDA DE DOMINIO 1 
LA PAZ,DRA. MIDZI S. MEJIA MORALES,JUEZ PUBLICO DE FAMILIA 2 DE LA PAZ
LA PAZ,DRA. ANA PERALTA MAMANI,JUEZ 1 DE PARTIDO ADMINISTRATIVO COACTIVO FISCALY TRIBUTARIO DE LA PAZ
LA PAZ,DRA. NINOSKA TANIA LOZA FLORES,JUEZ 3 DE PARTIDO ADMINISTRATIVO COACTIVO FISCALY TRIBUTARIO DE LA PAZ
LA PAZ,DRA. JIMENA VELASQUEZ ALBARRACIN,JUEZ TECNICO TRIBUNAL 3 DE SENTENCIA LA PAZ
LA PAZ,DRA. LIZZETH ROSS ROCABADO,JUEZ 3 DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL DE LA PAZ
LA PAZ,LIC. DANIELA ALEJANDRA VARGAS SUAREZ,AUTORIDAD DE FISCALIZACION DEL JUEGO AJ
LA PAZ,DRA. GLADYS BACARREZA MORALES,JUEZ 1 DE SENTENCIA ANTICORRUPCION Y VIOLENCIA CONTRA LA MUJER DEL DISTRITO JUDICIAL LA PAZ
LA PAZ,DRA. MERY DELMA TOLEDO MOLLINEDO,JUEZ DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL 2 
LA PAZ,DRA. JACQUELINE C. RADA ARANA,PRESIDENCIA DE LA SALA CIVIL 3 DE LA PAZ
LA PAZ,LIC. CELIDETH OCHOA CASTRO,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL LA PAZ I
LA PAZ,DRA. PAMELA ESPEJO CHIPANA ,FISCALADSCRITO A LA FISCALIAIA CORPORATIVA DE DELITOS PATRIMONIALES 
LA PAZ,DRA. PATRICIA E. MENDOZA MURILLO,JUEZ DE SENTENCIA PENAL 4 DE LA PAZ
LA PAZ,Y. TANIA ALFARO CASTELLON,FISCAL DE MATERIA
LA PAZ,LIC. MARIA J. GUZMAN MEDINA,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL LA PAZ II
LA PAZ,DRA. ANTONIETA ROSARIO SAN MARTIN,JUEZ 1RO. DE TRABAJO Y SEGURIDAD SOCIAL DE LA PAZ
LA PAZ,DR. JUAN ADALIT MAMANI QUISPECAHUANA,JUEZ TECNICO DEL TRIBUNAL DE SENTENCIA PENAL 6
LA PAZ,DRA. SILVANA T. CUENTAS PINTO,JUEZ 6 PUBLICO DE FAMILIA
CHUQUISACA,DR. MIGUEL ANGEL BARRIENTOS ROJAS,JUEZ PUBLICO DE FAMILIA 4
LA PAZ,DRA. SILVIA MARIBEL ORTEGA LIMACHI,JUEZ 13 PUBLICO DE FAMILIA
LA PAZ,DR. PAUL ANTONIO SOTO ALCON,JUEZ 5 PUBLICO CIVIL Y COMERCIAL DE LA PAZ
LA PAZ,LIC. JORGE RENE LEDEZMA SALOMON,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL LA PAZ I
LA PAZ,LIC. MARTHA MONICA MARTINIC ARZE,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL LA PAZ II
LA PAZ,LIC. MARCO JAVIER BALDIVIA SAAVEDRA,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL LA PAZ
LA PAZ,DR. DOUGLAS MIGUEL ANGEL MONTECINOS CONDORI,JUEZ 7 PUBLICO CIVIL Y COMERCIAL DE LA PAZ
LA PAZ,DR. LUIS GUALBERTO FERNANDEZ RAMOS,JUEZ 8 PUBLICO CIVIL Y COMERCIAL
LA PAZ,NELSON FABRICIO DE LA FUENTE SERRANO,AUTORIDAD DE FISCALIZACION DEL JUEGO AJ
LA PAZ,JORGE JUAN DE DIOS TAPIA FERNANDEZ,AUTORIDAD DE FISCALIZACION DEL JUEGO AJ
LA PAZ,JHONNY DANIEL PLATA ARISPE,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL LA PAZ
LA PAZ,LIC. NOEMI MIRIAM LASTRA VIA,GOBIERNO AUTONOMO MUNICIPAL DE LA PAZ
EL ALTO,ANTONIO CLAUDIO MARTINEZ VILLA,ADUANA NACIONAL DE BOLIVIA REGIONAL LA PAZ
PUERTO SUAREZ,DR. OSCAR ARROYO ROJAS,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL Y FAMILIA 1 DE PUERTO SUAREZ
PUERTO SUAREZ,DR. NESTOR GONZALO TORREZ ZUAZO,JUEZ PUBLICO MIXTO CIVIL COMERCIAL DE PARTIDO DEL TRABAJO Y SEGURIDAD SOCIAL 1
PUERTO SUAREZ,DR. GABRIEL PEREIRA RODRIGUEZ,JUEZ DE PARTIDO MIXTO Y DE SENTENCIA DE PUERTO SUAREZ - SANTA CRUZ
PUNATA,DR. WALTER ANDRES CUELLAR ROMERO,JUEZ PUBLICO MIXTO CIVIL COMERCIAL DE LA NINEZ ADOLESCENCIA Y SENTENCIA PENAL 2 DE PUNATA
PUNATA,DR. WILFORD GARVIZU MONTANO,JUEZ PUBLICO MIXTO CIVIL COMERCIAL DELA NINEZ Y ADOLESCENCIA PENAL 1
QUILLACOLLO,DR. JUAN CHAVEZ ROJAS,JUEZ 2DO. DE PARTIDO CIVIL Y COMERCIAL DE QUILLACOLLO 
QUILLACOLLO,DR. RUBEN MALDONADO ROJAS,JUEZ 3 PUBLICO CIVIL Y COMERCIAL  DE QUILLACOLLO
QUILLACOLLO,LIC. JUAN CARLOS MARISCAL DURAN,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL QUILLACOLLO
QUILLACOLLO,DR. PORFIRIO ALBA ALBA,JUEZ 2 DE PARTIDO DE FAMILIA NINEZ Y ADOLESCENCIA DE QUILLACOLLO
QUILLACOLLO,DRA. DELINA IRMA ZURITA HERBAS,JUEZ 1 PUBLICO CIVIL Y COMERCIAL  DE QUILLACOLLO
QUILLACOLLO,DR. SAMUEL VARGAS SILES,FISCAL DE MATERIA
QUILLACOLLO,LIC. MANUEL RODRIGUEZ MARTINEZ,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL QUILLACOLLO
QUILLACOLLO,LIC. GEYDY GRANDON GONZALES,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL QUILLACOLLO
QUILLACOLLO,DR. RONALD PATON CHUQUIMIA,JUEZ 1 PUBLICO CIVIL Y COMERCIAL 
QUILLACOLLO,DRA. MARIA ELENA VEGA ALANES,JUEZ PUBLICO DE FAMILIA 1 DE QUILLACOLLO
QUILLACOLLO,DRA. ANGELICA SCARLETT GALLEGOS ARTEAGA,JUEZ 4 PUBLICO CIVIL Y COMERCIAL  DE QUILLACOLLO
QUILLACOLLO,DRA. MERCEDEZ HUANCA LOPEZ,JUEZ 6 PUBLICO CIVIL Y COMERCIAL  DE QUILLACOLLO
QUILLACOLLO,DRA. SILVIA CLARA ZURITA AGUILAR,JUEZ PUBLICO DE FAMILIA 1 DE QUILLACOLLO
